y_true,y_pred
207950.0,243809.7
666570.0,550550.7
457000.0,451090.1
420000.0,462928.72
400000.0,473730.6
250000.0,225452.94
840000.0,857714.0
905000.0,941190.6
418000.0,385623.22
1058800.0,740289.0
280017.0,304388.56
978500.0,968853.8
366750.0,379228.8
975000.0,1090877.0
290000.0,383174.34
522000.0,447672.53
230000.0,235780.78
580000.0,525985.44
317000.0,325801.62
615000.0,521735.8
450000.0,437173.84
562500.0,481208.34
950000.0,897184.1
822500.0,687132.9
209000.0,181311.47
1100000.0,1228179.6
275000.0,236378.64
950000.0,1014389.3
161500.0,209241.27
685000.0,592775.75
480000.0,494429.66
325000.0,286940.72
580000.0,533346.75
840000.0,797125.4
405000.0,424438.28
360000.0,518881.84
425000.0,366753.2
441000.0,290401.22
207000.0,253869.3
305000.0,318400.38
745000.0,640583.8
4500000.0,4157163.2
425000.0,443098.44
949950.0,1032457.44
186000.0,210321.69
485000.0,472174.7
699000.0,913349.06
500000.0,483463.47
848000.0,735015.56
380500.0,378011.88
358000.0,382170.84
217000.0,195510.25
1400000.0,1561644.1
1225000.0,1374839.1
420000.0,424814.1
333000.0,310980.3
840000.0,654491.3
527950.0,578789.5
435000.0,382290.28
303000.0,231010.12
373000.0,361797.16
505000.0,542439.8
625000.0,572789.56
241500.0,215207.58
399950.0,340840.84
660000.0,642744.44
741500.0,668163.5
675000.0,720802.25
1050000.0,1149473.2
1042000.0,1247345.5
358000.0,339813.6
620000.0,641988.06
360000.0,367094.88
745000.0,826782.75
375000.0,384094.22
389000.0,448792.94
340000.0,313947.56
1698890.0,1488409.6
395000.0,485423.66
449950.0,532447.44
754950.0,829626.94
160000.0,221666.47
675900.0,597870.44
428000.0,369669.97
359950.0,321201.62
375000.0,517965.78
652500.0,662798.2
620000.0,560019.9
475000.0,459705.4
564000.0,514362.28
435000.0,407286.2
859000.0,769912.06
400000.0,444707.22
225000.0,427439.7
353000.0,451747.06
197500.0,260297.8
535000.0,509779.16
234500.0,260444.6
190000.0,200135.95
360000.0,330240.97
475000.0,591905.9
510000.0,412011.66
208000.0,224368.14
700000.0,740392.06
310000.0,320453.97
280000.0,320743.0
605000.0,590324.8
220000.0,245604.23
699000.0,791995.6
331950.0,344772.75
295000.0,289840.4
345000.0,437263.7
582800.0,572490.94
448000.0,381056.8
1705000.0,1420711.9
930000.0,1004560.75
499000.0,484131.22
665000.0,707618.6
1920000.0,1851185.8
325000.0,285472.25
555000.0,678545.6
305000.0,401922.4
539950.0,586643.06
1200000.0,1100840.8
429950.0,380073.94
1000000.0,871794.56
537000.0,1228933.6
276000.0,310075.7
325000.0,291847.0
730000.0,671249.0
325000.0,319241.34
260750.0,233014.19
287000.0,314373.12
449000.0,425611.28
393000.0,441604.22
711000.0,686821.44
335000.0,368852.47
534000.0,556103.56
275000.0,266826.03
397000.0,390070.78
286000.0,283375.44
399950.0,419495.06
557500.0,534179.0
306000.0,347599.84
362362.0,236800.03
391500.0,408237.25
407450.0,408204.12
350000.0,365842.75
649950.0,586766.25
615000.0,555340.3
677100.0,757503.75
406500.0,492835.3
440000.0,445699.16
459000.0,412712.7
517534.0,349962.66
537000.0,528073.0
1155000.0,1227169.4
230000.0,267959.78
960000.0,918508.9
380000.0,437109.6
460000.0,415735.88
380000.0,450237.84
500000.0,493714.22
615000.0,556446.4
600000.0,720378.7
285000.0,303551.44
653450.0,636552.44
665900.0,617416.7
274000.0,227886.55
425000.0,564940.7
650000.0,609927.7
369000.0,379652.12
675000.0,749452.94
710000.0,794977.06
291500.0,309535.06
306500.0,264284.3
232000.0,209818.61
221000.0,241402.03
199000.0,241127.92
750000.0,637133.9
265000.0,254582.72
349990.0,362760.8
272950.0,253920.75
855000.0,779434.75
1350000.0,1392976.1
360000.0,346915.16
356500.0,348655.94
270000.0,344136.97
405000.0,375861.8
320000.0,227101.52
